1302  933   wxyzabcdefghijklmnopqrstuvwxyzabcde 52    1 a  43     4
1303  1012  wxyzabcdefghijklmnopqrstuvwxyzabtde 32    2 b  105    3
1304  1454  wxyzabcdefghijklmnopqrstuvwxyzbbcdh 30    2 c  168    2
1305  673   wxyzabcdefghijklmnoxqrstvvsxyzabcde 19    1 d  233    1
1306  230   wxyzabcdefghijklmnqpqrstuvwxozobcde 18    0 p  874    1
1307  803   wxyzabcdefghijklqnopqrutuvwxyzaxcde 16    1 f  296    1
1308  751   wxyzabcdefghijkltnopqrstuvwxyzafcdl 16    1 g  352    1
1309  1246  wxyzabcdefghijkumnopqrstuvxxyzabcde 15    2 e  287    1
1310  517   wxyzabcdefghiqklmnopvrstuvwxyzabcde 13    1 i  484    13
1311  282   wxyzabcdefghirklmnorqrstuvwxyzabcdc 13    0 j  544    12
1312  360   wxyzabcdefghizklmnopqrstuvwgyjabbde 13    0 k  601    11
1313  907   wxyzabcdefgvijkltnopqrstuvwxyzabcde 11    1 l  661    10
1314  569   wxyzabcdefnhijklmnopqrstuvwpyzabcde 10    1 m  717    9
1315  74    wxyzabcdemgaixklmnspqpstuvwxyzaccde 9     0 n  778    8
1316  464   wxyzabcdexghijklmnopqrxtuvlfyzabcde 9     0 o  834    7
1317  1298  wxyzabcdpfgeijklmnopqrstumwxyzqbvde 8     2 p  893    6
1318  1168  wxyzabkdefghijblmnopqbstuvhxyzaasde 6     2 q  951    5
1319  1038  wxyzabtdefghijclmnoparstuvnxyzabcde 6     2 r  1005   4
1320  100   wxyzaccdefghijklmnopqrotbvwxyzabcde 5     0 s  1058   3
1321  777   wxyzafcdlbghiikpynopqrsmuvwxyzabcde 5     1 t  1114   2
1322  334   wxyzajcdefghijklmnopqrstuvwxyzabcde 5     0 u  1166   2
1323  1428  wxyzarcdefghijklmwopqrstuvwxyzabcde 5     2 m  754    2
1324  829   wxyzaxcdefghijklwaopqrstsvwxyznbcje 5     1 w  1330   4
1325  1480  wxyzbbcdhfghijklmnrpqr              4     2 x  1388   3
1326  412   wxyzebcdefghiuklmnopqratuvwxyzhbede 4     0 y  1445   2
1327  1402  wxyzfbcdefghijklmgopqrscuvwxyzarcde 4     2 z  1501   1
1328  438   wxyzhbedexghijklmnopqrstuvwxyzabcde 4     0 q  932    2
1329  855   wxyznbcjefghijklmgopqrstuvwxyzabcde 4     1 b  116    1
1330  1324  wxyzqbvdefghijklmnopqrstuvlxyzakcde 4     2 v  1218   0
1331  1221  wyzabcdeflhijklmnopqrstuvwxyzabcdef 1     2 d  193    18
1332  834   xcdefghijklwaopqrstsvwxyznbcjefghij 0     1 e  253    17
1333  447   xghijklmnopqrstuvwxyzabcdexghijklmn 1     0 f  311    16
1334  473   xghijklmnopqrxtuvlfyzabcdef#ghijklm 13    0 g  369    15
1335  214   xhijrlmnypqjstuvwxyzabcdefghijklmnq 1     0 h  427    14
1336  87    xklmnspqpstuvwxyzaccdefghijklmnopqr 1     0 i  485    13
1337  622   xmzabndefrhijkpmnolmrwtkumxyzabcdef 1     1 j  545    12
1338  257   xozobcdefghijklmnopqrstuvwxyzabcdef 1     0 k  602    11
1339  692   xqrstvvsxyzabcdefghjjulmnopjrstuvwb 1     1 l  662    10
1340  486   xtuvlfyzabcdef#ghijklmcopvrstuqwxyz 1     0 m  719    9
1341  1272  xxyzabcdefghijklmnopqrstuvwxyzabcdp 1     2 n  780    8
1342  1377  xywabcdefghijklmnopqrstuvwxyzfbcdef 1     2 o  836    7
1343  1195  xyzaasdefnhioklmnjpqrstlvwwyzabcdef 2     2 p  895    6
1344  309   xyzabcdcfghijvlmnopqrstuvwxyzajcdef 4     0 q  953    5
1345  1143  xyzabcdeaghijklmnopqrstuvwxyzabkdef 7     2 r  1008   4
1346  882   xyzabcdefghidklmnopqgsmuvwxyzabcdef 8     1 s  1062   4
1347  1117  xyzabcdefghijkgmnopqrstuvzxyzabcdea 12    2 t  1119   4
1348  986   xyzabcdefghijkl$mnopqrstncwxyzabcde 14    1 u  1174   3
1349  179   xyzabcdefghijklfnapqrstuvwsyzabcdef 15    0 v  1223   2
1350  648   xyzabcdefghijklmnolqrstuvwxyzabcdef 15    1 l  698    1
1351  544   xyzabcdefghijklmnopqrstuhwxyzabcdef 18    1 x  1380   4
1352  153   xyzabcdefghijklmnopqrstuvvxyzabcdef 24    0 y  1437   3
1353  1091  xyzabcdefghijklmnopqrstuvwxyzabcdef 25    2 z  1491   2
1354  960   xyzabcdefghijklmnopqrstuvwxyzabcdef 40    1 a  53     1
1355  127   xyzabcdefghijklmnopqrstuvwxyzabcdef 41    0 k  583    0
1356  934   xyzabcdefghijklmnopqrstuvwxyzabcdef 51    1 c  153    9
1357  1273  xyzabcdefghijklmnopqrstuvwxyzabcdpf 33    2 d  214    9
1358  1013  xyzabcdefghijklmnopqrstuvwxyzabtdef 31    2 e  274    8
1359  1455  xyzabcdefghijklmnopqrstuvwxyzbbcdhf 29    2 f  334    7
1360  674   xyzabcdefghijklmnoxqrstvvsxyzabcdef 18    1 g  395    6
1361  231   xyzabcdefghijklmnqpqrstuvwxozobcdef 17    0 h  456    5
1362  804   xyzabcdefghijklqnopqrutuvwxyzaxcdef 15    1 i  515    4
1363  752   xyzabcdefghijkltnopqrstuvwxyzafcdlb 15    1 j  575    3
1364  1247  xyzabcdefghijkumnopqrstuvxxyzabcdef 14    2 k  640    2
1365  518   xyzabcdefghiqklmnopvrstuvwxyzabcdef 12    1 w  1287   1
1366  283   xyzabcdefghirklmnorqrstuvwxyzabcdcf 12    0 v  1228   1
1367  361   xyzabcdefghizklmnopqrstuvwgyjabbdef 12    0 u  1168   1
1368  700   xyzabcdefghjjulmnopjrstuvwbyzabcdef 11    1 o  816    1
1369  908   xyzabcdefgvijkltnopqrstuvwxyzabcdef 10    1 e  290    1
1370  1065  xyzabcdefgwijklmnopqostuvwxyzabcdef 10    2 q  943    2
1371  570   xyzabcdefnhijklmnopqrstuvwpyzabcdef 9     1 r  992    2
1372  75    xyzabcdemgaixklmnspqpstuvwxyzaccdef 8     0 c  174    1
1373  465   xyzabcdexghijklmnopqrxtuvlfyzabcdef 8     0 t  1128   5
1374  1299  xyzabcdpfgeijklmnopqrstumwxyzqbvdef 7     2 u  1183   4
1375  1169  xyzabkdefghijblmnopqbstuvhxyzaasdef 5     2 v  1238   3
1376  1039  xyzabtdefghijclmnoparstuvnxyzabcdef 5     2 w  1292   2
1377  101   xyzaccdefghijklmnopqrotbvwxyzabcdef 4     0 x  1342   1
1378  778   xyzafcdlbghiikpynopqrsmuvwxyzabcdef 4     1 y  1392   1
1379  335   xyzajcdefghijklmnopqrstuvwxyzabcdef 4     0 w  1275   0
1380  1351  xyzakcdefghijkwvuoeqrctuvwxywabcdef 4     2 a  26     26
1381  1429  xyzarcdefghijklmwopqrstuvwxyzabcdef 4     2 b  86     25
1382  830   xyzaxcdefghijklwaopqrstsvwxyznbcjef 4     1 c  145    24
1383  1481  xyzbbcdhfghijklmnrpqr               3     2 d  205    23
1384  413   xyzebcdefghiuklmnopqratuvwxyzhbedex 3     0 e  265    22
1385  1403  xyzfbcdefghijklmgopqrscuvwxyzarcdef 3     2 f  323    21
1386  439   xyzhbedexghijklmnopqrstuvwxyzabcdex 3     0 g  383    20
1387  856   xyznbcjefghijklmgopqrstuvwxyzabcdef 3     1 h  443    19
1388  1325  xyzqbvdefghijklmnopqrstuvlxyzakcdef 3     2 i  501    18
1389  388   yjabbdefghijkwmnopqrstuvwxyzebcdefg 0     0 j  561    17
1390  793   ynopqrsmuvwxyzabcdefghijklqnopqrutu 1     1 k  619    16
1391  222   ypqjstuvwxyzabcdefghijklmnqpqrstuvw 1     0 l  680    15
1392  1378  ywabcdefghijklmnopqrstuvwxyzfbcdefg 1     2 m  738    14
1393  1196  yzaasdefnhioklmnjpqrstlvwwyzabcdefl 1     2 n  801    13
1394  310   yzabcdcfghijvlmnopqrstuvwxyzajcdefg 3     0 o  859    12
1395  1144  yzabcdeaghijklmnopqrstuvwxyzabkdefg 6     2 p  920    11
1396  492   yzabcdef#ghijklmcopvrstuqwxyzabcdef 7     0 q  980    10
1397  883   yzabcdefghidklmnopqgsmuvwxyzabcdefg 8     1 r  1039   9
1398  597   yzabcdefghijkemnopqrstuqwxmzabndefr 11    1 s  1096   8
1399  1118  yzabcdefghijkgmnopqrstuvzxyzabcdeag 13    2 t  1155   7
1400  987   yzabcdefghijkl$mnopqrstncwxyzabcdef 13    1 u  1213   6
1401  180   yzabcdefghijklfnapqrstuvwsyzabcdefx 14    0 v  1269   5
1402  649   yzabcdefghijklmnolqrstuvwxyzabcdefg 14    1 w  1327   4
1403  24    yzabcdefghijklmnoporstuvwjyzabcdsfg 17    0 x  1385   3
1404  545   yzabcdefghijklmnopqrstuhwxyzabcdefn 18    1 y  1442   2
1405  154   yzabcdefghijklmnopqrstuvvxyzabcdefg 23    0 z  1496   1
1406  1092  yzabcdefghijklmnopqrstuvwxyzabcdefg 24    2 f  294    1
1407  961   yzabcdefghijklmnopqrstuvwxyzabcdefg 39    1 b  71     11
1408  128   yzabcdefghijklmnopqrstuvwxyzabcdefg 40    0 c  128    10
1409  935   yzabcdefghijklmnopqrstuvwxyzabcdefg 50    1 d  187    9
1410  727   yzabcdefghijklmnopqrstuvwxyzabcdefg 40    1 e  246    8
1411  1274  yzabcdefghijklmnopqrstuvwxyzabcdpfg 32    2 f  304    7
1412  1014  yzabcdefghijklmnopqrstuvwxyzabtdefg 30    2 g  362    7
1413  1456  yzabcdefghijklmnopqrstuvwxyzbbcdhfg 28    2 h  420    6
1414  675   yzabcdefghijklmnoxqrstvvsxyzabcdefg 17    1 i  476    5
1415  232   yzabcdefghijklmnqpqrstuvwxozobcdefg 16    0 j  536    4
1416  805   yzabcdefghijklqnopqrutuvwxyzaxcdefg 14    1 k  590    3
1417  753   yzabcdefghijkltnopqrstuvwxyzafcdlbg 14    1 l  647    2
1418  1248  yzabcdefghijkumnopqrstuvxxyzabcdefg 13    2 m  701    2
1419  519   yzabcdefghiqklmnopvrstuvwxyzabcdefg 11    1 g  403    1
1420  284   yzabcdefghirklmnorqrstuvwxyzabcdcfg 11    0 o  829    4
1421  362   yzabcdefghizklmnopqrstuvwgyjabbdefg 11    0 p  887    3
1422  701   yzabcdefghjjulmnopjrstuvwbyzabcdefg 10    1 q  945    2
1423  909   yzabcdefgvijkltnopqrstuvwxyzabcdefg 9     1 r  999    1
1424  1066  yzabcdefgwijklmnopqostuvwxyzabcdefg 9     2 s  1047   0
1425  1222  yzabcdeflhijklmnopqrstuvwxyzabcdefg 8     2 c  175    1
1426  571   yzabcdefnhijklmnopqrstuvwpyzabcdefg 8     1 u  1209   7
1427  206   yzabcdefxhijrlmnypqjstuvwxyzabcdefg 8     0 v  1265   6
1428  76    yzabcdemgaixklmnspqpstuvwxyzaccdefg 7     0 w  1323   5
1429  466   yzabcdexghijklmnopqrxtuvlfyzabcdef# 7     0 x  1381   4
1430  1300  yzabcdpfgeijklmnopqrstumwxyzqbvdefg 6     2 y  1438   3
1431  50    yzabcdsfghijklmnopqrstuwwxyzabcdemg 6     0 z  1492   2
1432  1170  yzabkdefghijblmnopqbstuvhxyzaasdefn 4     2 a  56     1
1433  1040  yzabtdefghijclmnoparstuvnxyzabcdefg 4     2 r  991    1
1434  102   yzaccdefghijklmnopqrotbvwxyzabcdefg 3     0 c  148    11
1435  779   yzafcdlbghiikpynopqrsmuvwxyzabcdefg 3     1 d  208    10
1436  336   yzajcdefghijklmnopqrstuvwxyzabcdefg 3     0 e  268    9
1437  1352  yzakcdefghijkwvuoeqrctuvwxywabcdefg 3     2 f  328    8
1438  1430  yzarcdefghijklmwopqrstuvwxyzabcdefg 3     2 g  389    7
1439  831   yzaxcdefghijklwaopqrstsvwxyznbcjefg 3     1 h  449    6
1440  1482  yzbbcdhfghijklmnrpqr                2     2 i  507    5
1441  414   yzebcdefghiuklmnopqratuvwxyzhbedexg 2     0 j  567    4
1442  1404  yzfbcdefghijklmgopqrscuvwxyzarcdefg 2     2 k  628    3
1443  440   yzhbedexghijklmnopqrstuvwxyzabcdexg 2     0 l  691    2
1444  857   yznbcjefghijklmgopqrstuvwxyzabcdefg 2     1 m  753    1
1445  1326  yzqbvdefghijklmnopqrstuvlxyzakcdefg 2     2 w  1283   1
1446  1197  zaasdefnhioklmnjpqrstlvwwyzabcdeflh 0     2 o  846    38
1447  311   zabcdcfghijvlmnopqrstuvwxyzajcdefgh 2     0 p  907    37
1448  1145  zabcdeaghijklmnopqrstuvwxyzabkdefgh 5     2 q  966    36
1449  493   zabcdef#ghijklmcopvrstuqwxyzabcdefg 6     0 r  1025   35
1450  884   zabcdefghidklmnopqgsmuvwxyzabcdefgv 7     1 s  1080   34
1451  598   zabcdefghijkemnopqrstuqwxmzabndefrh 10    1 t  1138   33
1452  1119  zabcdefghijkgmnopqrstuvzxyzabcdeagh 12    2 u  1193   32
1453  988   zabcdefghijkl$mnopqrstncwxyzabcdefg 12    1 v  1249   31
1454  181   zabcdefghijklfnapqrstuvwsyzabcdefxh 13    0 w  1304   30
1455  650   zabcdefghijklmnolqrstuvwxyzabcdefgh 13    1 x  1359   29
1456  25    zabcdefghijklmnoporstuvwjyzabcdsfgh 16    0 y  1413   28
1457  546   zabcdefghijklmnopqrstuhwxyzabcdefnh 17    1 z  1466   27
1458  155   zabcdefghijklmnopqrstuvvxyzabcdefgh 22    0 a  25     26
1459  1093  zabcdefghijklmnopqrstuvwxyzabcdefgh 23    2 b  85     25
1460  962   zabcdefghijklmnopqrstuvwxyzabcdefgh 38    1 c  144    24
1461  129   zabcdefghijklmnopqrstuvwxyzabcdefgh 39    0 d  204    23
1462  936   zabcdefghijklmnopqrstuvwxyzabcdefgh 49    1 e  264    22
1463  728   zabcdefghijklmnopqrstuvwxyzabcdefgh 39    1 f  322    21
1464  1275  zabcdefghijklmnopqrstuvwxyzabcdpfge 31    2 g  382    20
1465  1015  zabcdefghijklmnopqrstuvwxyzabtdefgh 29    2 h  442    19
1466  1457  zabcdefghijklmnopqrstuvwxyzbbcdhfgh 27    2 i  500    18
1467  676   zabcdefghijklmnoxqrstvvsxyzabcdefgh 16    1 j  560    17
1468  233   zabcdefghijklmnqpqrstuvwxozobcdefgh 15    0 k  618    16
1469  806   zabcdefghijklqnopqrutuvwxyzaxcdefgh 13    1 l  679    15
1470  754   zabcdefghijkltnopqrstuvwxyzafcdlbgh 13    1 m  736    14
1471  1249  zabcdefghijkumnopqrstuvxxyzabcdefgh 12    2 n  799    13
1472  520   zabcdefghiqklmnopvrstuvwxyzabcdefgh 10    1 o  857    12
1473  285   zabcdefghirklmnorqrstuvwxyzabcdcfgh 10    0 p  918    11
1474  363   zabcdefghizklmnopqrstuvwgyjabbdefgh 10    0 q  978    10
1475  702   zabcdefghjjulmnopjrstuvwbyzabcdefgh 9     1 r  1037   9
1476  910   zabcdefgvijkltnopqrstuvwxyzabcdefgh 8     1 s  1094   8
1477  1067  zabcdefgwijklmnopqostuvwxyzabcdefgh 8     2 t  1153   7
1478  1223  zabcdeflhijklmnopqrstuvwxyzabcdefgh 7     2 u  1211   6
1479  572   zabcdefnhijklmnopqrstuvwpyzabcdefgh 7     1 v  1267   5
1480  207   zabcdefxhijrlmnypqjstuvwxyzabcdefgh 7     0 w  1325   4
1481  77    zabcdemgaixklmnspqpstuvwxyzaccdefgh 6     0 x  1383   3
1482  467   zabcdexghijklmnopqrxtuvlfyzabcdef#g 6     0 y  1440   2
1483  1301  zabcdpfgeijklmnopqrstumwxyzqbvdefgh 5     2 z  1494   1
1484  51    zabcdsfghijklmnopqrstuwwxyzabcdemga 5     0 b  61     0
1485  1171  zabkdefghijblmnopqbstuvhxyzaasdefnh 3     2 b  104    3
1486  624   zabndefrhijkpmnolmrwtkumxyzabcdefgh 3     1 c  166    2
1487  1041  zabtdefghijclmnoparstuvnxyzabcdefgw 3     2 d  230    1
1488  103   zaccdefghijklmnopqrotbvwxyzabcdefgh 2     0 h  410    1
1489  780   zafcdlbghiikpynopqrsmuvwxyzabcdefgh 2     1 f  327    9
1490  337   zajcdefghijklmnopqrstuvwxyzabcdefgh 2     0 g  388    8
1491  1353  zakcdefghijkwvuoeqrctuvwxywabcdefgh 2     2 h  448    7
1492  1431  zarcdefghijklmwopqrstuvwxyzabcdefgh 2     2 i  506    6
1493  832   zaxcdefghijklwaopqrstsvwxyznbcjefgh 2     1 j  566    5
1494  1483  zbbcdhfghijklmnrpqr                 1     2 k  626    4
1495  415   zebcdefghiuklmnopqratuvwxyzhbedexgh 1     0 l  687    3
1496  1405  zfbcdefghijklmgopqrscuvwxyzarcdefgh 1     2 m  747    2
1497  441   zhbedexghijklmnopqrstuvwxyzabcdexgh 1     0 n  811    1
1498  373   zklmnopqrstuvwgyjabbdefghijkwmnopqr 1     0 r  997    1
1499  858   znbcjefghijklmgopqrstuvwxyzabcdefgh 1     1 p  884    2
1500  259   zobcdefghijklmnopqrstuvwxyzabcdefgh 1     0 q  941    1
1501  1327  zqbvdefghijklmnopqrstuvlxyzakcdefgh 1     2 r  989    0
1502  1142  zxyzabcdeaghijklmnopqrstuvwxyzabkde 1     2   0      -1
Length of longest common substring is 5 at positions 6 7 8
abcde
Length of longest common substring is 15 at positions 191 192 193
defghijklmnopqr
Length of longest common substring is 18 at positions 192 193 194
defghijklmnopqrstu
Length of longest common substring is 30 at positions 434 435 436
hijklmnopqrstuvwxyzabcdefghijk
Length of longest common substring is 53 at positions 1247 1248 1249
vwxyzabcdefghijklmnopqrstuvwxyzabcdefghijklmnopqrstuv

C:\Users\Rutuja\source\repos\DAA_lab2\Debug\DAA_lab2.exe (process 14356) exited with code 0.
To automatically close the console when debugging stops, enable Tools->Options->Debugging->Automatically close the console when debugging stops.
Press any key to close this window . . .
